['LRMNC1803', 'LRMNC1813']
('Doors and Drawers Removing summary', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]')
('Tools Needed description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["Tools Needed"]')
('Doors and Drawers Removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]')
('Removing the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Hinge Cover"]')
('Hinge Cover removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Hinge Cover"]["Hinge Cover"]["removing"]')
('Removing the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Left Refrigerator Door"]')
('Left Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Left Refrigerator Door"]["Left Refrigerator Door"]["removing"]["procedure"]["steps"]')
('Removing the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Right Refrigerator Door"]')
('Right Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Right Refrigerator Door"]["Right Refrigerator Door"]["removing"]["procedure"]["steps"]')
('Removing the Freezer Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]')
('Freezer Drawers removing warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["warning"]')
('Freezer Drawers removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["procedure"]["steps"]')
('Assembling the Freezer Drawer have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Freezer Drawer"]')
('Freezer Drawer assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Freezer Drawer"]["Freezer Drawer"]["assembling"]["procedure"]["steps"]')
('Assembling the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]')
('Right Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["caution"]')
('Right Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["procedure"]["steps"]')
('Assembling the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]')
('Left Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["caution"]')
('Left Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["procedure"]["steps"]')
('Assembling the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Hinge Cover"]')
('Hinge Cover assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Hinge Cover"]["Hinge Cover"]["assembling"]')
('Doors and Drawers Assembling summary description', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["description"]')
('Doors and Drawers Assembling summary prerequisites warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["prerequisites"]["warning"]')
('Doors and Drawers Assembling summary', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]')
('Tools Needed description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["Tools Needed"]')
('Doors and Drawers Assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]')
('Removing the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Hinge Cover"]')
('Hinge Cover removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Hinge Cover"]["Hinge Cover"]["removing"]')
('Removing the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Left Refrigerator Door"]')
('Left Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Left Refrigerator Door"]["Left Refrigerator Door"]["removing"]["procedure"]["steps"]')
('Removing the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Right Refrigerator Door"]')
('Right Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Right Refrigerator Door"]["Right Refrigerator Door"]["removing"]["procedure"]["steps"]')
('Removing the Freezer Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]')
('Freezer Drawers removing warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["warning"]')
('Freezer Drawers removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["procedure"]["steps"]')
('Assembling the Freezer Drawer have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Freezer Drawer"]')
('Freezer Drawer assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Freezer Drawer"]["Freezer Drawer"]["assembling"]["procedure"]["steps"]')
('Assembling the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]')
('Right Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["caution"]')
('Right Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["procedure"]["steps"]')
('Assembling the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]')
('Left Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["caution"]')
('Left Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["procedure"]["steps"]')
('Assembling the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Hinge Cover"]')
('Hinge Cover assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Hinge Cover"]["Hinge Cover"]["assembling"]')
('Leveling and Door Alignment have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]')
('Leveling description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Leveling"]["description"]')
('Leveling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Leveling"]["procedure"]["steps"]')
('Door Alignment have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]')
('Left Refrigerator Door description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Left Refrigerator Door"]')
('Right Refrigerator Door description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Right Refrigerator Door"]["description"]')
('Right Refrigerator Door procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Right Refrigerator Door"]["procedure"]["steps"]')
('Turning on the Power have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]')
('Power Turning On summary description', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["summary"]["description"]')
('Power Turning On summary prerequisites caution', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["summary"]["prerequisites"]["caution"]')
('Power Turning On', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]')
('Position the Refrigerator description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["Position the Refrigerator"]')
('REFRIGERATOR MAINTENANCE cleaning summary prerequisites warning', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["summary"]["prerequisites"]["warning"]')
('REFRIGERATOR MAINTENANCE cleaning summary prerequisites caution', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["summary"]["prerequisites"]["caution"]')
('REFRIGERATOR MAINTENANCE cleaning', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]')
('General Cleaning Tips description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["General Cleaning Tips"]')
('Exterior description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Exterior"]')
('Inside Walls description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Inside Walls"]')
('Door Liners and Gaskets description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Door Liners and Gaskets"]')
('Plastic Parts (Covers and Panels) description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Plastic Parts (Covers and Panels)"]')
('Condenser Coils description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Condenser Coils"]')
