['LRMNC1803', 'LRMNC1813']
('This function increases freezing capability description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Express Frz"]["This function increases freezing capability"]', 'This function increases freezing capability')
('Control Panel Features have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]', 'Control Panel Features')
('Display Mode (For Store Use Only) description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["description"]', 'Display Mode (For Store Use Only)')
('Display Mode (For Store Use Only) deactivate', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["deactivate"]', 'Display Mode (For Store Use Only)')
('Display Mode (For Store Use Only) activate', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["activate"]', 'Display Mode (For Store Use Only)')
('Sabbath Mode using description', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]["description"]', 'Sabbath Mode')
('Sabbath Mode using', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]', 'Sabbath Mode')
('Sabbath mode is used on the Jewish Sabbath and holidays description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]["Sabbath mode is used on the Jewish Sabbath and holidays"]', 'Sabbath mode is used on the Jewish Sabbath and holidays')
('Storing Food have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]', 'Storing Food')
('Food storing', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]', 'Food')
('Food Storage Tips description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Food Storage Tips"]["description"]', 'Food Storage Tips')
('Food Storage Tips caution', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Food Storage Tips"]["caution"]', 'Food Storage Tips')
('Storing Frozen Food have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]', 'Storing Frozen Food')
('Frozen Food storing description', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["description"]', 'Frozen Food')
('Frozen Food storing Freezing', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Freezing"]', 'Frozen Food')
('Frozen Food storing Packaging description', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["description"]', 'Frozen Food')
('Frozen Food storing Packaging Packaging recommendations', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["Packaging recommendations"]', 'Frozen Food')
('Frozen Food storing Packaging Do not use', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["Do not use"]', 'Frozen Food')
('Refrigerator Shelves summary', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["summary"]', 'Refrigerator Shelves')
('Refrigerator Shelves have features OPERATION', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]', 'Refrigerator Shelves')
('Using the Folding Shelf have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]', 'Using the Folding Shelf')
('Folding Shelf using description', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]["Folding Shelf"]["using"]["description"]', 'Folding Shelf')
('Folding Shelf using caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]["Folding Shelf"]["using"]["caution"]', 'Folding Shelf')
('Detaching/Assembling the Full Width Shelf have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]', 'Detaching/Assembling the Full Width Shelf')
('Full Width Shelf Detaching caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Detaching"]["caution"]', 'Full Width Shelf')
('Full Width Shelf Detaching procedure steps', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Detaching"]["procedure"]["steps"]', 'Full Width Shelf')
('Full Width Shelf Assembling caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Assembling"]["caution"]', 'Full Width Shelf')
('Full Width Shelf Assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Assembling"]["procedure"]["steps"]', 'Full Width Shelf')
('Crisper Drawers removing caution', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["removing"]["caution"]', 'Crisper Drawers')
('Crisper Drawers removing procedure steps', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["removing"]["procedure"]["steps"]', 'Crisper Drawers')
('Crisper Drawers assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["assembling"]["procedure"]["steps"]', 'Crisper Drawers')
('Door Bins Detaching description', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["description"]', 'Door Bins')
('Door Bins Detaching procedure steps', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["procedure"]["steps"]', 'Door Bins')
('Door Bins Detaching caution', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["caution"]', 'Door Bins')
('Door Bins Assembling description', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["description"]', 'Door Bins')
('Door Bins Assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["procedure"]["steps"]', 'Door Bins')
('Door Bins Assembling caution', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["caution"]', 'Door Bins')
('Durabase using description', '["REFRIGERATOR"]["OPERATION"]["Durabase"]["using"]["description"]', 'Durabase')
('Durabase using warning', '["REFRIGERATOR"]["OPERATION"]["Durabase"]["using"]["warning"]', 'Durabase')
('REFRIGERATOR INSTALLATION Before Installing', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]', 'REFRIGERATOR')
('Installation Overview description REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Installation Overview"]["description"]', 'Installation Overview')
('Installation Overview have features REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Installation Overview"]["have features"]', 'Installation Overview')
('Unpacking the Refrigerator have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]', 'Unpacking the Refrigerator')
('Refrigerator unpacking description', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]["Refrigerator"]["unpacking"]["description"]', 'Refrigerator')
('Refrigerator unpacking warning', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]["Refrigerator"]["unpacking"]["warning"]', 'Refrigerator')
('REFRIGERATOR INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]', 'REFRIGERATOR')
('Choosing the Proper Location have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]', 'Choosing the Proper Location')
('Proper Location choosing', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]', 'Proper Location')
('Electricity description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Electricity"]["description"]', 'Electricity')
('Electricity warning', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Electricity"]["warning"]', 'Electricity')
('Flooring description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Flooring"]["description"]', 'Flooring')
('Ambient Temperature description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Ambient Temperature"]', 'Ambient Temperature')
('Dimensions and Clearances description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Dimensions and Clearances"]', 'Dimensions and Clearances')
('Removing/Assembling Doors and Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]', 'Removing/Assembling Doors and Drawers')
('Doors and Drawers Removing summary description', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["description"]', 'Doors and Drawers')
('Doors and Drawers Removing summary prerequisites warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["prerequisites"]["warning"]', 'Doors and Drawers')
('Doors and Drawers Removing summary', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]', 'Doors and Drawers')
('Tools Needed description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["Tools Needed"]', 'Tools Needed')
('Doors and Drawers Removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]', 'Doors and Drawers')
('Removing the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Hinge Cover"]', 'Removing the Hinge Cover')
('Hinge Cover removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Hinge Cover"]["Hinge Cover"]["removing"]', 'Hinge Cover')
('Removing the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Left Refrigerator Door"]', 'Removing the Left Refrigerator Door')
('Left Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Left Refrigerator Door"]["Left Refrigerator Door"]["removing"]["procedure"]["steps"]', 'Left Refrigerator Door')
('Removing the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Right Refrigerator Door"]', 'Removing the Right Refrigerator Door')
('Right Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Right Refrigerator Door"]["Right Refrigerator Door"]["removing"]["procedure"]["steps"]', 'Right Refrigerator Door')
('Removing the Freezer Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]', 'Removing the Freezer Drawers')
('Freezer Drawers removing warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["warning"]', 'Freezer Drawers')
('Freezer Drawers removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["procedure"]["steps"]', 'Freezer Drawers')
('Assembling the Freezer Drawer have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Freezer Drawer"]', 'Assembling the Freezer Drawer')
('Freezer Drawer assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Freezer Drawer"]["Freezer Drawer"]["assembling"]["procedure"]["steps"]', 'Freezer Drawer')
('Assembling the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]', 'Assembling the Right Refrigerator Door')
('Right Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["caution"]', 'Right Refrigerator Door')
('Right Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["procedure"]["steps"]', 'Right Refrigerator Door')
('Assembling the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]', 'Assembling the Left Refrigerator Door')
('Left Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["caution"]', 'Left Refrigerator Door')
('Left Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["procedure"]["steps"]', 'Left Refrigerator Door')
('Assembling the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Hinge Cover"]', 'Assembling the Hinge Cover')
('Hinge Cover assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["Assembling the Hinge Cover"]["Hinge Cover"]["assembling"]', 'Hinge Cover')
('Doors and Drawers Assembling summary description', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["description"]', 'Doors and Drawers')
('Doors and Drawers Assembling summary prerequisites warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["prerequisites"]["warning"]', 'Doors and Drawers')
('Doors and Drawers Assembling summary', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]', 'Doors and Drawers')
('Tools Needed description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["summary"]["Tools Needed"]', 'Tools Needed')
('Doors and Drawers Assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]', 'Doors and Drawers')
('Removing the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Hinge Cover"]', 'Removing the Hinge Cover')
('Hinge Cover removing', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Hinge Cover"]["Hinge Cover"]["removing"]', 'Hinge Cover')
('Removing the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Left Refrigerator Door"]', 'Removing the Left Refrigerator Door')
('Left Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Left Refrigerator Door"]["Left Refrigerator Door"]["removing"]["procedure"]["steps"]', 'Left Refrigerator Door')
('Removing the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Right Refrigerator Door"]', 'Removing the Right Refrigerator Door')
('Right Refrigerator Door removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Right Refrigerator Door"]["Right Refrigerator Door"]["removing"]["procedure"]["steps"]', 'Right Refrigerator Door')
('Removing the Freezer Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]', 'Removing the Freezer Drawers')
('Freezer Drawers removing warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["warning"]', 'Freezer Drawers')
('Freezer Drawers removing procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Removing the Freezer Drawers"]["Freezer Drawers"]["removing"]["procedure"]["steps"]', 'Freezer Drawers')
('Assembling the Freezer Drawer have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Freezer Drawer"]', 'Assembling the Freezer Drawer')
('Freezer Drawer assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Freezer Drawer"]["Freezer Drawer"]["assembling"]["procedure"]["steps"]', 'Freezer Drawer')
('Assembling the Right Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]', 'Assembling the Right Refrigerator Door')
('Right Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["caution"]', 'Right Refrigerator Door')
('Right Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Right Refrigerator Door"]["Right Refrigerator Door"]["assembling"]["procedure"]["steps"]', 'Right Refrigerator Door')
('Assembling the Left Refrigerator Door have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]', 'Assembling the Left Refrigerator Door')
('Left Refrigerator Door assembling caution', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["caution"]', 'Left Refrigerator Door')
('Left Refrigerator Door assembling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Left Refrigerator Door"]["Left Refrigerator Door"]["assembling"]["procedure"]["steps"]', 'Left Refrigerator Door')
('Assembling the Hinge Cover have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Hinge Cover"]', 'Assembling the Hinge Cover')
('Hinge Cover assembling', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Assembling"]["Assembling the Hinge Cover"]["Hinge Cover"]["assembling"]', 'Hinge Cover')
('Leveling and Door Alignment have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]', 'Leveling and Door Alignment')
('Leveling description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Leveling"]["description"]', 'Leveling')
('Leveling procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Leveling"]["procedure"]["steps"]', 'Leveling')
('Door Alignment have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]', 'Door Alignment')
('Left Refrigerator Door description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Left Refrigerator Door"]', 'Left Refrigerator Door')
('Right Refrigerator Door description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Right Refrigerator Door"]["description"]', 'Right Refrigerator Door')
('Right Refrigerator Door procedure steps', '["REFRIGERATOR"]["INSTALLATION"]["Leveling and Door Alignment"]["Door Alignment"]["Right Refrigerator Door"]["procedure"]["steps"]', 'Right Refrigerator Door')
('Turning on the Power have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]', 'Turning on the Power')
('Power Turning On summary description', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["summary"]["description"]', 'Power')
('Power Turning On summary prerequisites caution', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["summary"]["prerequisites"]["caution"]', 'Power')
('Power Turning On', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]', 'Power')
('Position the Refrigerator description INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Turning on the Power"]["Power"]["Turning On"]["Position the Refrigerator"]', 'Position the Refrigerator')
('REFRIGERATOR MAINTENANCE cleaning summary prerequisites warning', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["summary"]["prerequisites"]["warning"]', 'REFRIGERATOR')
('REFRIGERATOR MAINTENANCE cleaning summary prerequisites caution', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["summary"]["prerequisites"]["caution"]', 'REFRIGERATOR')
('REFRIGERATOR MAINTENANCE cleaning', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]', 'REFRIGERATOR')
('General Cleaning Tips description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["General Cleaning Tips"]', 'General Cleaning Tips')
('Exterior description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Exterior"]', 'Exterior')
('Inside Walls description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Inside Walls"]', 'Inside Walls')
('Door Liners and Gaskets description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Door Liners and Gaskets"]', 'Door Liners and Gaskets')
('Plastic Parts (Covers and Panels) description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Plastic Parts (Covers and Panels)"]', 'Plastic Parts (Covers and Panels)')
('Condenser Coils description MAINTENANCE REFRIGERATOR', '["REFRIGERATOR"]["MAINTENANCE"]["cleaning"]["Condenser Coils"]', 'Condenser Coils')
